source,target
4129,4394
4129,4395
4130,4396
4131,4427
4131,4428
4132,4392
4133,4429
4134,4430
4135,4431
4136,4432
4137,4433
4137,4434
4138,4435
4138,4436
4139,4437
4140,4438
4141,4439
4141,4440
4142,4441
4142,4442
4143,4443
4144,4393
4145,4444
4145,4419
4146,4445
4146,4446
4147,4447
4147,4448
4148,4449
4148,4450
4149,4451
4149,4432
4150,4386
4151,4452
4152,4453
4152,4454
4153,4388
4153,4455
4154,4456
4154,4457
4155,4458
4155,4459
4156,4460
4157,4461
4158,4425
4159,4462
4159,4463
4160,4464
4160,4465
4161,4466
4161,4467
4162,4468
4163,4469
4164,4470
4164,4471
4165,4472
4165,4473
4166,4474
4167,4475
4167,4476
4168,4477
4169,4478
4170,4479
4171,4480
4171,4481
4172,4397
4173,4482
4174,4483
4174,4484
4175,4485
4175,4486
4176,4487
4176,4488
4177,4489
4177,4404
4178,4490
4178,4449
4179,4491
4180,4492
4181,4469
4181,4493
4182,4494
4183,4495
4183,4496
4184,4497
4184,4498
4185,4499
4185,4500
4186,4398
4187,4501
4188,4387
4189,4502
4189,4417
4190,4503
4191,4504
4192,4505
4192,4506
4193,4507
4193,4508
4194,4399
4194,4400
4195,4509
4196,4510
4196,4511
4197,4512
4198,4513
4198,4514
4199,4515
4199,4516
4200,4517
4201,4518
4202,4519
4203,4481
4204,4520
4205,4521
4205,4522
4206,4523
4207,4524
4207,4525
4208,4526
4208,4527
4209,4528
4209,4529
4210,4468
4210,4530
4211,4531
4211,4532
4212,4533
4212,4430
4213,4431
4214,4534
4215,4535
4215,4536
4216,4537
4217,4538
4218,4539
4218,4540
4219,4541
4219,4450
4220,4542
4221,4543
4221,4544
4222,4545
4222,4546
4223,4547
4223,4548
4224,4549
4225,4442
4225,4408
4226,4550
4226,4423
4227,4551
4228,4552
4229,4553
4229,4554
4230,4436
4230,4555
4231,4556
4231,4557
4232,4420
4232,4558
4233,4559
4233,4560
4234,4561
4234,4498
4235,4562
4236,4401
4236,4402
4237,4508
4237,4563
4238,4564
4238,4565
4239,4566
4240,4567
4241,4568
4241,4569
4242,4570
4242,4571
4243,4572
4244,4492
4245,4403
4246,4573
4246,4574
4247,4575
4248,4576
4249,4404
4249,4405
4250,4577
4250,4578
4251,4579
4251,4580
4252,4581
4253,4476
4254,4582
4255,4583
4255,4453
4256,4584
4257,4585
4258,4586
4259,4587
4260,4406
4261,4588
4262,4589
4263,4590
4264,4591
4265,4592
4265,4532
4266,4436
4267,4593
4267,4555
4268,4531
4268,4594
4269,4390
4270,4595
4271,4596
4271,4597
4272,4598
4273,4599
4274,4600
4275,4601
4275,4602
4276,4603
4277,4604
4278,4605
4278,4405
4279,4407
4280,4606
4280,4555
4281,4607
4281,4608
4282,4590
4283,4487
4284,4609
4285,4610
4286,4611
4286,4569
4287,4612
4288,4613
4288,4614
4289,4408
4289,4409
4290,4615
4290,4613
4291,4410
4291,4411
4292,4616
4293,4617
4293,4618
4294,4415
4294,4619
4295,4620
4295,4621
4296,4622
4296,4433
4297,4429
4297,4623
4298,4624
4298,4625
4299,4626
4300,4627
4300,4469
4301,4628
4302,4629
4303,4630
4303,4631
4304,4632
4305,4633
4305,4634
4306,4635
4307,4636
4307,4637
4308,4638
4309,4639
4310,4640
4311,4641
4311,4447
4312,4642
4313,4643
4313,4644
4314,4595
4326,4412
4328,4413
4328,4414
4351,4415
4368,4416
4368,4417
4379,4418
4386,4703
4387,4704
4387,4705
4388,4653
4389,4706
4389,4707
4390,4654
4391,4708
4391,4709
4392,4655
4393,4656
4393,4657
4394,4710
4394,4711
4395,4712
4396,4713
4397,4655
4397,4714
4398,4715
4398,4716
4399,4717
4400,4718
4400,4719
4401,4658
4402,4720
4402,4721
4403,4722
4404,4659
4405,4660
4405,4661
4406,4723
4406,4724
4407,4725
4407,4726
4408,4662
4409,4727
4410,4728
4410,4729
4411,4730
4412,4731
4413,4732
4413,4733
4414,4663
4414,4734
4415,4663
4415,4664
4416,4735
4416,4736
4417,4665
4418,4737
4419,4666
4420,4667
4421,4738
4421,4739
4422,4740
4422,4741
4423,4668
4424,4742
4425,4669
4426,4743
4427,4744
4428,4694
4429,4645
4430,4670
4431,4671
4431,4672
4432,4646
4432,4647
4433,4673
4433,4674
4434,4704
4434,4745
4435,4746
4435,4747
4436,4648
4437,4748
4437,4749
4438,4750
4439,4751
4440,4752
4441,4753
4442,4675
4443,4754
4443,4755
4444,4756
4445,4757
4445,4758
4446,4759
4446,4760
4447,4676
4448,4761
4448,4762
4449,4648
4449,4677
4450,4678
4450,4679
4451,4763
4452,4764
4453,4680
4454,4765
4454,4766
4455,4767
4455,4768
4456,4769
4456,4770
4457,4735
4457,4771
4458,4772
4458,4773
4459,4774
4460,4705
4461,4775
4462,4776
4463,4777
4463,4778
4464,4779
4464,4780
4465,4781
4466,4782
4466,4783
4467,4784
4468,4681
4469,4649
4469,4650
4470,4785
4471,4786
4472,4787
4473,4788
4474,4789
4475,4790
4476,4682
4477,4791
4477,4792
4478,4647
4479,4793
4480,4726
4480,4794
4481,4683
4482,4795
4482,4796
4483,4797
4484,4798
4484,4723
4485,4799
4485,4647
4486,4720
4487,4684
4488,4800
4488,4801
4489,4802
4489,4803
4490,4804
4491,4805
4492,4685
4492,4686
4493,4806
4493,4807
4494,4808
4495,4809
4495,4810
4496,4793
4496,4811
4497,4653
4497,4812
4498,4687
4499,4813
4499,4814
4500,4687
4501,4815
4501,4816
4502,4817
4502,4818
4503,4819
4504,4681
4504,4820
4505,4821
4505,4822
4506,4823
4507,4824
4507,4820
4508,4688
4508,4689
4509,4825
4509,4826
4510,4827
4510,4828
4511,4673
4512,4829
4512,4830
4513,4784
4513,4712
4514,4831
4515,4758
4516,4832
4516,4833
4517,4834
4518,4690
4518,4691
4519,4835
4519,4836
4520,4837
4520,4686
4521,4838
4522,4839
4523,4692
4523,4693
4524,4840
4524,4691
4525,4841
4526,4842
4526,4843
4527,4836
4528,4844
4529,4845
4529,4846
4530,4847
4531,4645
4531,4694
4532,4659
4532,4695
4533,4848
4534,4849
4535,4850
4535,4851
4536,4852
4537,4853
4538,4854
4539,4855
4539,4856
4540,4857
4541,4858
4541,4859
4542,4860
4543,4861
4544,4862
4544,4863
4545,4864
4545,4699
4546,4865
4547,4866
4548,4867
4549,4868
4550,4827
4550,4869
4551,4870
4552,4871
4553,4668
4553,4872
4554,4873
4554,4874
4555,4651
4555,4652
4556,4875
4556,4674
4557,4876
4557,4877
4558,4878
4558,4695
4559,4879
4559,4880
4560,4881
4561,4882
4561,4883
4562,4871
4563,4884
4564,4885
4565,4661
4565,4886
4566,4701
4567,4876
4568,4887
4569,4696
4569,4697
4570,4694
4571,4667
4572,4801
4573,4888
4574,4889
4575,4718
4576,4674
4577,4698
4577,4890
4578,4891
4579,4892
4579,4893
4580,4894
4581,4895
4582,4896
4583,4830
4590,4698
4590,4699
4595,4700
4613,4701
4613,4702
4645,4902
4646,4959
4646,4960
4647,4897
4648,4903
4648,4904
4649,4961
4650,4962
4650,4963
4651,4964
4651,4965
4652,4966
4653,4905
4653,4906
4654,4967
4655,4907
4656,4968
4657,4969
4657,4970
4658,4971
4659,4908
4660,4972
4661,4909
4661,4910
4662,4973
4663,4911
4663,4912
4664,4974
4665,4975
4665,4976
4666,4977
4666,4978
4667,4913
4667,4914
4668,4915
4668,4916
4669,4917
4670,4979
4670,4980
4671,4981
4672,4982
4672,4983
4673,4918
4674,4898
4674,4899
4675,4984
4675,4985
4676,4986
4676,4987
4677,4988
4677,4989
4678,4990
4679,4991
4679,4992
4680,4993
4681,4913
4681,4908
4682,4994
4682,4995
4683,4996
4683,4997
4684,4998
4685,4999
4686,4919
4686,4920
4687,4921
4687,4922
4688,5000
4689,5001
4689,5002
4690,5003
4690,5004
4691,4923
4691,4924
4692,5005
4692,5006
4693,5007
4694,4900
4694,4901
4695,4925
4696,5008
4696,5009
4697,5010
4697,5011
4698,4926
4698,4927
4699,4928
4700,5012
4700,5013
4701,4929
4701,4930
4702,5014
4703,5015
4704,4931
4705,4931
4706,5016
4706,5017
4707,4973
4707,5018
4708,5019
4708,5020
4709,5021
4710,5022
4711,4979
4711,5023
4712,4932
4713,4902
4714,5024
4715,5025
4716,5026
4717,5027
4718,4933
4719,5028
4720,4934
4720,4935
4721,5029
4722,5027
4723,4936
4724,5030
4725,4899
4725,5031
4726,4937
4727,5017
4728,5032
4729,5033
4730,5034
4730,5035
4731,5036
4731,5037
4732,5038
4732,5039
4733,5040
4734,5041
4734,5042
4735,4938
4735,4939
4736,5043
4737,5044
4737,5045
4738,5046
4739,5047
4739,5048
4740,5003
4741,4949
4741,5049
4742,5050
4742,5051
4743,5052
4744,5053
4744,4914
4745,5054
4745,4931
4746,4904
4747,5055
4747,5056
4748,5057
4748,5058
4749,5059
4750,5060
4750,5061
4751,5062
4752,5063
4753,5064
4753,5065
4754,5032
4754,5066
4755,5067
4755,5068
4756,4994
4757,5069
4758,4940
4758,4941
4759,5070
4760,5071
4760,5072
4761,5073
4761,5074
4762,5075
4763,5076
4764,5077
4764,5078
4765,5079
4765,5080
4766,5043
4767,5081
4768,5082
4769,5083
4769,5084
4770,5085
4771,5086
4771,5087
4772,5088
4773,5089
4773,5090
4774,5091
4775,5092
4776,5093
4776,5094
4777,5095
4778,5096
4778,5097
4779,5098
4779,5099
4780,5100
4780,5101
4781,4930
4781,5102
4782,5103
4782,5104
4783,5105
4784,4942
4785,5106
4785,5107
4786,5108
4786,5109
4787,5110
4787,5111
4788,5112
4789,5113
4789,5114
4790,5115
4791,5116
4791,5117
4792,5118
4793,4943
4793,4944
4794,5119
4794,5120
4795,5121
4796,5122
4797,5122
4798,5123
4799,5124
4799,5125
4800,5126
4800,4988
4801,4945
4801,4946
4802,5127
4802,4900
4803,5128
4804,5129
4805,5130
4805,5131
4806,5132
4806,5133
4807,5134
4807,5135
4808,5136
4808,5137
4809,5122
4810,5138
4811,5139
4812,5140
4813,5141
4814,5142
4815,4906
4815,5143
4816,5087
4817,5144
4818,5145
4819,5146
4819,5147
4820,4947
4821,5148
4822,5149
4822,5150
4823,5151
4824,5152
4824,5153
4825,5154
4825,5155
4826,5156
4826,5157
4827,4948
4828,5158
4828,5159
4829,5160
4829,5161
4830,4949
4830,4950
4831,5162
4831,4916
4832,5163
4832,5164
4833,5071
4833,5165
4834,5166
4835,5167
4836,4951
4837,5168
4837,5169
4838,4952
4838,4953
4839,5170
4840,5171
4852,4954
4857,4955
4870,4956
4871,4957
4876,4958
4897,5210
4898,5211
4899,5176
4900,5177
4901,5212
4902,5178
4902,5179
4903,5213
4904,5180
4905,5214
4906,5181
4907,5215
4908,5179
4909,5216
4910,5217
4910,5218
4911,5219
4911,5220
4912,5221
4912,5222
4913,5182
4914,5183
4914,5184
4915,5223
4915,5224
4916,5185
4916,5186
4917,5225
4917,5226
4918,5227
4918,5228
4919,5229
4919,5230
4920,5231
4921,5232
4922,5190
4923,5233
4924,5234
4925,5235
4925,5236
4926,5237
4927,5238
4928,5239
4928,5240
4929,5241
4929,5242
4930,5187
4930,5188
4931,5172
4931,5173
4932,5243
4932,5244
4933,5245
4933,5246
4934,5247
4935,5248
4936,5249
4936,5250
4937,5251
4938,5252
4939,5253
4940,5254
4940,5255
4941,5256
4942,5257
4942,5258
4943,5259
4943,5260
4944,5261
4945,5262
4945,5263
4946,5264
4947,5265
4947,5266
4948,5199
4948,5267
4949,5189
4949,5190
4950,5268
4950,5269
4951,5270
4952,5271
4952,5272
4953,5273
4954,5274
4955,5275
4956,5276
4957,5277
4958,5278
4959,5279
4960,5280
4961,5281
4962,5282
4962,5283
4963,5284
4963,5285
4964,5286
4965,5287
4965,5288
4966,5289
4967,5290
4967,5189
4968,5291
4968,5264
4969,5292
4970,5293
4970,5294
4971,5295
4971,5296
4972,5297
4972,5298
4973,5191
4974,5299
4974,5300
4975,5301
4976,5302
4976,5303
4977,5304
4977,5305
4978,5306
4979,5192
4979,5193
4980,5307
4980,5308
4981,5309
4982,5310
4982,5311
4983,5310
4983,5312
4984,5313
4985,5314
4986,5315
4986,5316
4987,5317
4988,5194
4988,5195
4989,5318
4990,5319
4991,5320
4991,5321
4992,5322
4993,5284
4994,5196
4994,5197
4995,5323
4995,5324
4996,5325
4996,5326
4997,5327
4997,5328
4998,5329
4999,5330
4999,5331
5000,5332
5001,5333
5001,5334
5002,5174
5002,5335
5003,5198
5003,5199
5004,5336
5005,5337
5006,5338
5006,5339
5007,5340
5008,5341
5008,5257
5009,5342
5010,5343
5010,5344
5011,5345
5012,5346
5012,5347
5013,5348
5014,5349
5015,5199
5015,5350
5016,5351
5017,5200
5017,5201
5018,5352
5018,5353
5019,5354
5019,5355
5020,5356
5020,5357
5021,5358
5022,5359
5022,5360
5023,5361
5023,5362
5024,5363
5025,5364
5026,5202
5027,5203
5028,5365
5028,5366
5029,5210
5030,5367
5030,5368
5031,5369
5032,5204
5032,5205
5033,5370
5033,5371
5034,5372
5035,5373
5036,5374
5036,5375
5037,5376
5037,5377
5038,5378
5039,5379
5040,5354
5041,5380
5041,5381
5042,5382
5043,5206
5044,5383
5045,5384
5046,5228
5046,5385
5047,5186
5048,5185
5049,5386
5050,5387
5050,5388
5051,5389
5051,5390
5052,5391
5052,5392
5053,5393
5054,5394
5054,5395
5055,5396
5055,5397
5056,5398
5056,5399
5057,5179
5057,5400
5058,5401
5058,5393
5059,5402
5059,5403
5060,5404
5060,5362
5061,5405
5062,5406
5063,5407
5064,5200
5065,5408
5066,5409
5067,5410
5067,5411
5068,5412
5068,5413
5069,5345
5069,5317
5070,5414
5071,5207
5071,5208
5072,5415
5073,5416
5073,5417
5074,5418
5074,5419
5075,5420
5075,5421
5076,5422
5077,5423
5078,5186
5079,5424
5080,5425
5081,5426
5082,5427
5083,5428
5084,5429
5085,5357
5085,5430
5086,5431
5087,5209
5088,5432
5088,5433
5089,5434
5090,5435
5090,5436
5091,5437
5091,5438
5092,5439
5093,5440
5093,5441
5094,5442
5095,5443
5095,5444
5096,5445
5122,5174
5122,5175
5172,5479
5172,5480
5173,5481
5174,5449
5174,5450
5175,5482
5175,5483
5176,5484
5177,5485
5178,5486
5179,5446
5180,5487
5180,5488
5181,5489
5181,5490
5182,5491
5183,5492
5183,5493
5184,5494
5185,5451
5185,5452
5186,5447
5187,5495
5188,5496
5188,5497
5189,5453
5190,5454
5191,5498
5191,5499
5192,5500
5193,5501
5194,5502
5195,5503
5196,5504
5197,5505
5198,5506
5199,5448
5200,5455
5200,5456
5201,5507
5201,5508
5202,5509
5202,5510
5203,5511
5204,5509
5204,5512
5205,5513
5205,5514
5206,5515
5206,5516
5207,5517
5208,5476
5209,5518
5210,5457
5211,5519
5212,5520
5212,5519
5213,5521
5214,5522
5214,5523
5215,5491
5216,5524
5216,5525
5217,5526
5217,5527
5218,5528
5219,5529
5219,5530
5220,5531
5220,5532
5221,5533
5221,5534
5222,5535
5223,5536
5224,5537
5225,5538
5226,5539
5227,5540
5228,5458
5229,5541
5229,5542
5230,5543
5230,5544
5231,5545
5231,5546
5232,5547
5232,5548
5233,5549
5233,5550
5234,5551
5234,5552
5235,5553
5235,5554
5236,5491
5237,5459
5237,5460
5238,5555
5238,5556
5239,5557
5240,5558
5240,5559
5241,5560
5241,5561
5242,5562
5243,5563
5243,5564
5244,5565
5244,5566
5245,5567
5246,5568
5247,5569
5248,5570
5248,5571
5249,5569
5249,5572
5250,5573
5251,5574
5252,5575
5253,5576
5253,5577
5254,5578
5255,5579
5256,5580
5256,5581
5257,5461
5258,5582
5259,5583
5259,5584
5260,5585
5260,5586
5261,5587
5261,5588
5262,5589
5262,5590
5263,5591
5263,5592
5264,5462
5264,5463
5265,5593
5265,5594
5266,5595
5266,5596
5267,5597
5267,5598
5268,5599
5269,5577
5269,5600
5270,5601
5270,5602
5271,5603
5271,5604
5272,5605
5272,5606
5273,5607
5273,5608
5274,5464
5275,5609
5275,5610
5276,5611
5276,5612
5277,5613
5278,5614
5278,5615
5279,5616
5279,5617
5280,5618
5281,5619
5281,5620
5282,5621
5282,5622
5283,5623
5283,5624
5284,5465
5284,5466
5285,5625
5285,5626
5286,5627
5286,5628
5287,5629
5288,5630
5288,5631
5289,5564
5289,5632
5290,5633
5291,5634
5291,5635
5292,5636
5292,5637
5293,5638
5294,5449
5295,5639
5295,5640
5296,5641
5297,5642
5298,5643
5298,5644
5299,5645
5300,5518
5301,5646
5302,5647
5302,5648
5303,5649
5303,5532
5304,5650
5305,5651
5305,5652
5306,5653
5307,5654
5308,5655
5309,5656
5310,5467
5310,5468
5311,5657
5312,5658
5312,5659
5313,5660
5314,5469
5315,5661
5315,5662
5316,5663
5316,5664
5317,5470
5317,5471
5318,5665
5319,5666
5320,5667
5320,5668
5321,5669
5322,5472
5323,5670
5324,5671
5324,5672
5325,5673
5325,5674
5326,5675
5326,5676
5327,5677
5328,5678
5329,5679
5329,5680
5330,5681
5331,5682
5331,5683
5332,5684
5332,5525
5333,5571
5333,5685
5334,5686
5334,5687
5335,5688
5335,5689
5336,5690
5336,5691
5337,5692
5337,5693
5338,5687
5338,5694
5339,5695
5340,5696
5340,5697
5341,5698
5342,5699
5343,5700
5343,5701
5344,5702
5345,5468
5345,5473
5346,5642
5347,5520
5347,5632
5348,5703
5348,5704
5349,5705
5349,5706
5350,5707
5350,5708
5351,5709
5352,5710
5352,5711
5353,5671
5353,5712
5354,5474
5355,5713
5355,5714
5356,5715
5357,5475
5358,5716
5358,5717
5359,5718
5360,5719
5361,5720
5361,5721
5362,5476
5363,5722
5363,5614
5364,5723
5365,5724
5365,5725
5366,5726
5367,5727
5368,5728
5368,5729
5369,5730
5370,5731
5371,5732
5371,5733
5393,5477
5393,5478
5446,5770
5447,5771
5447,5772
5448,5773
5448,5774
5449,5736
5450,5775
5450,5776
5451,5777
5451,5778
5452,5779
5452,5780
5453,5781
5454,5782
5454,5783
5455,5784
5455,5785
5456,5786
5456,5787
5457,5788
5458,5789
5458,5790
5459,5791
5460,5792
5461,5793
5461,5794
5462,5795
5462,5796
5463,5797
5463,5796
5464,5798
5465,5799
5466,5800
5467,5801
5467,5802
5468,5737
5468,5738
5469,5803
5470,5804
5471,5805
5472,5806
5473,5807
5473,5808
5474,5809
5474,5810
5475,5811
5476,5739
5476,5740
5477,5812
5477,5813
5478,5768
5479,5814
5480,5815
5481,5816
5482,5817
5483,5818
5484,5819
5484,5820
5485,5821
5486,5822
5487,5823
5488,5824
5489,5825
5490,5826
5491,5734
5491,5735
5492,5741
5493,5827
5494,5828
5495,5829
5495,5830
5496,5831
5496,5832
5497,5833
5498,5834
5498,5835
5499,5836
5500,5837
5500,5838
5501,5839
5502,5840
5503,5841
5503,5842
5504,5741
5505,5843
5505,5844
5506,5845
5507,5846
5508,5847
5509,5742
5509,5743
5510,5848
5511,5849
5512,5850
5513,5851
5513,5852
5514,5853
5514,5854
5515,5855
5516,5856
5516,5857
5517,5858
5518,5744
5519,5745
5519,5746
5520,5747
5520,5748
5521,5859
5522,5860
5523,5861
5523,5862
5524,5863
5524,5864
5525,5749
5525,5750
5526,5865
5526,5866
5527,5792
5527,5867
5528,5868
5529,5869
5529,5870
5530,5871
5531,5872
5531,5873
5532,5751
5532,5752
5533,5874
5533,5875
5534,5876
5534,5877
5535,5878
5535,5879
5536,5880
5537,5881
5538,5882
5539,5883
5539,5884
5540,5753
5541,5885
5541,5886
5542,5887
5543,5888
5544,5889
5544,5890
5545,5891
5545,5892
5546,5893
5547,5894
5548,5895
5548,5896
5549,5897
5550,5898
5551,5899
5551,5900
5552,5901
5553,5902
5554,5903
5554,5828
5555,5904
5556,5905
5556,5906
5557,5907
5558,5908
5558,5909
5559,5910
5559,5911
5560,5848
5561,5912
5562,5913
5562,5914
5563,5915
5564,5754
5565,5916
5565,5917
5566,5918
5566,5919
5567,5754
5567,5920
5568,5921
5568,5922
5569,5755
5569,5756
5570,5923
5571,5757
5572,5924
5573,5925
5573,5926
5574,5927
5575,5928
5576,5929
5576,5930
5577,5758
5578,5808
5579,5931
5580,5932
5580,5933
5581,5934
5581,5837
5582,5935
5582,5936
5583,5937
5584,5860
5584,5768
5585,5938
5585,5939
5586,5940
5587,5941
5588,5884
5588,5942
5589,5943
5589,5944
5590,5945
5591,5946
5591,5947
5592,5948
5593,5949
5593,5950
5594,5951
5594,5764
5595,5952
5595,5953
5596,5954
5596,5887
5597,5916
5597,5955
5598,5956
5598,5936
5599,5957
5600,5958
5600,5959
5601,5960
5601,5961
5602,5962
5602,5963
5603,5964
5604,5965
5605,5966
5605,5967
5606,5968
5606,5969
5607,5970
5607,5971
5608,5972
5609,5973
5609,5855
5610,5974
5610,5975
5611,5755
5612,5976
5612,5778
5613,5977
5613,5978
5614,5745
5615,5979
5615,5779
5616,5900
5616,5980
5617,5981
5618,5982
5618,5983
5619,5984
5620,5985
5620,5855
5621,5986
5622,5987
5623,5800
5624,5988
5624,5989
5625,5990
5626,5991
5626,5992
5627,5993
5628,5994
5629,5995
5629,5996
5630,5997
5631,5998
5632,5759
5633,5999
5634,6000
5635,6001
5635,6002
5636,6003
5636,6004
5637,6005
5637,5947
5638,6006
5639,6007
5639,5746
5640,6008
5640,6009
5642,5760
5642,5761
5660,5762
5660,5763
5665,5764
5669,5765
5669,5766
5671,5767
5687,5768
5687,5769
5734,6048
5734,6049
5735,6050
5735,6051
5736,6052
5737,6053
5738,6017
5739,6054
5740,6055
5740,6056
5741,6013
5742,6057
5742,6058
5743,6059
5744,6060
5745,6014
5745,6015
5746,6016
5746,6015
5747,6061
5747,6062
5748,6062
5749,6063
5750,6064
5751,6065
5751,6066
5752,6067
5753,6068
5753,6069
5754,6017
5754,6018
5755,6019
5756,6070
5757,6071
5757,6072
5758,6073
5758,6074
5759,6075
5760,6076
5760,6077
5761,6078
5762,6079
5762,6080
5763,6081
5764,6020
5764,6021
5765,6082
5766,6083
5767,6084
5767,6085
5768,6010
5769,6086
5769,6087
5770,6088
5770,6089
5771,6090
5772,6091
5772,6092
5773,6087
5773,6093
5774,6094
5775,6049
5775,6095
5776,6096
5777,6097
5777,6098
5778,6022
5778,6023
5779,6024
5780,6088
5781,6099
5782,6100
5782,6101
5783,6102
5784,6103
5784,6104
5785,6105
5785,6106
5786,6107
5786,6108
5787,6109
5787,6107
5788,6110
5788,6111
5789,6112
5790,6113
5791,6114
5791,6115
5792,6025
5792,6026
5793,6116
5793,6117
5794,6118
5795,6119
5796,6027
5797,6120
5798,6121
5798,6122
5799,6123
5799,6124
5800,6028
5801,6125
5802,6126
5802,6127
5803,6059
5804,6128
5804,6129
5805,6130
5806,6131
5806,6132
5807,6133
5808,6029
5809,6134
5809,6135
5810,6058
5811,6136
5812,6137
5812,6138
5813,6139
5814,6140
5814,6141
5815,6142
5815,6143
5816,6144
5816,6145
5817,6146
5817,6147
5818,6148
5819,6149
5819,6089
5820,6150
5820,6051
5821,6151
5821,6152
5822,6153
5822,6154
5823,6155
5824,6156
5825,6060
5825,6157
5826,6158
5827,6110
5828,6030
5828,6031
5829,6159
5830,6160
5831,6161
5831,6162
5832,6163
5832,6164
5833,6136
5834,6070
5834,6165
5835,6166
5836,6167
5836,6168
5837,6032
5837,6033
5838,6169
5838,6170
5839,6171
5840,6048
5841,6172
5841,6173
5842,6174
5842,6175
5843,6176
5843,6177
5844,6178
5845,6069
5845,6179
5846,6035
5847,6034
5847,6035
5848,6036
5849,6180
5850,6181
5850,6182
5851,6106
5852,6183
5852,6184
5853,6185
5853,6186
5854,6187
5854,6188
5855,6011
5855,6012
5856,6189
5857,6190
5858,6037
5858,6038
5859,6031
5860,6039
5861,6191
5862,6192
5862,6193
5863,6194
5864,6195
5864,6196
5865,6197
5866,6198
5866,6199
5867,6194
5867,6200
5868,6201
5868,6202
5869,6203
5869,6204
5870,6205
5871,6206
5872,6205
5872,6207
5873,6208
5873,6209
5874,6210
5875,6211
5875,6212
5876,6213
5876,6214
5877,6215
5878,6216
5879,6217
5880,6218
5881,6219
5882,6220
5883,6221
5884,6040
5884,6041
5885,6095
5885,6146
5886,6222
5887,6042
5888,6153
5888,6061
5889,6223
5890,6224
5890,6072
5891,6225
5892,6071
5892,6226
5893,6227
5893,6228
5894,6229
5894,6230
5895,6231
5896,6030
5897,6232
5898,6092
5898,6233
5899,6234
5899,6235
5900,6043
5901,6236
5901,6237
5902,6153
5903,6238
5904,6239
5904,6240
5905,6241
5906,6242
5906,6243
5907,6244
5907,6245
5908,6199
5909,6246
5909,6247
5910,6248
5911,6249
5911,6250
5912,6251
5912,6252
5913,6253
5914,6254
5914,6255
5915,6256
5915,6257
5916,6044
5917,6258
5918,6179
5918,6259
5919,6260
5919,6261
5920,6017
5920,6262
5921,6263
5922,6264
5922,6265
5923,6266
5924,6267
5924,6268
5925,6269
5925,6102
5926,6270
5927,6271
5928,6272
5928,6273
5929,6274
5929,6275
5930,6276
5930,6277
5931,6278
5932,6279
5932,6280
5936,6045
5947,6046
5947,6047
6010,6331
6011,6332
6011,6333
6012,6334
6012,6335
6013,6336
6014,6287
6014,6337
6015,6284
6016,6338
6017,6281
6018,6339
6019,6340
6019,6341
6020,6342
6020,6343
6021,6344
6022,6345
6023,6346
6023,6347
6024,6348
6024,6349
6025,6350
6025,6351
6026,6352
6027,6353
6027,6354
6028,6355
6028,6356
6029,6357
6029,6358
6030,6285
6030,6286
6031,6287
6031,6288
6032,6359
6033,6360
6033,6361
6034,6362
6034,6363
6035,6289
6035,6290
6036,6364
6036,6297
6037,6365
6038,6366
6038,6367
6039,6368
6039,6317
6040,6369
6041,6370
6041,6371
6042,6372
6043,6373
6044,6374
6045,6375
6046,6376
6046,6377
6047,6378
6048,6291
6048,6292
6049,6293
6050,6379
6050,6380
6051,6294
6052,6381
6053,6382
6054,6383
6054,6384
6055,6385
6056,6386
6056,6387
6057,6388
6058,6295
6058,6296
6059,6297
6059,6298
6060,6299
6061,6300
6061,6301
6062,6302
6063,6389
6063,6390
6064,6391
6064,6392
6065,6393
6065,6394
6066,6395
6066,6396
6067,6397
6067,6398
6068,6399
6069,6303
6070,6304
6071,6305
6071,6306
6072,6307
6072,6308
6073,6400
6073,6401
6074,6402
6074,6403
6075,6404
6075,6323
6076,6405
6077,6406
6077,6407
6078,6408
6079,6409
6080,6410
6081,6411
6082,6412
6083,6309
6083,6310
6084,6413
6084,6414
6085,6415
6086,6416
6086,6417
6087,6311
6087,6312
6088,6313
6089,6314
6090,6418
6091,6419
6092,6315
6093,6420
6094,6421
6094,6422
6095,6316
6095,6317
6096,6423
6097,6424
6097,6425
6098,6426
6099,6427
6099,6428
6100,6429
6100,6430
6101,6431
6102,6318
6102,6319
6103,6432
6104,6433
6105,6434
6106,6320
6107,6321
6107,6322
6108,6435
6108,6436
6109,6437
6109,6438
6110,6323
6111,6419
6111,6439
6112,6440
6112,6441
6113,6442
6114,6443
6115,6444
6115,6445
6116,6367
6116,6446
6117,6447
6117,6339
6118,6448
6119,6449
6120,6450
6121,6451
6122,6452
6122,6453
6123,6454
6123,6455
6124,6456
6124,6457
6125,6458
6125,6459
6126,6460
6127,6461
6128,6462
6129,6463
6129,6464
6130,6465
6130,6466
6131,6467
6131,6468
6132,6469
6132,6470
6133,6471
6134,6472
6134,6473
6135,6474
6135,6475
6136,6324
6136,6325
6137,6476
6137,6344
6138,6477
6138,6478
6139,6479
6139,6480
6140,6481
6141,6482
6141,6483
6142,6484
6143,6485
6144,6486
6145,6487
6146,6326
6146,6327
6147,6488
6147,6489
6148,6490
6148,6491
6149,6492
6149,6493
6150,6368
6150,6494
6151,6495
6151,6496
6152,6488
6153,6282
6153,6283
6154,6497
6154,6498
6155,6499
6156,6500
6157,6501
6158,6502
6159,6503
6159,6504
6160,6505
6160,6506
6161,6507
6162,6508
6162,6509
6163,6510
